Student_ID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
3896,23,27,10,8
3897,13,1,6,6
3898,23,1,10,7
3899,22,27,5,8
3900,22,27,10,10
3901,22,28,10,10
3902,22,27,10,7
3903,22,27,7,11
3904,23,27,5,8
3905,23,27,10,6
3906,22,27,10,9
3907,22,27,10,10
3908,3,28,2,6
3909,23,28,10,8
3910,22,27,12,12
3911,13,14,5,5
3912,22,14,10,11
3913,1,14,10,7
3914,15,21,1,6
3915,22,14,10,5
3916,22,27,10,7
3917,23,27,7,7
3918,13,10,10,8
3919,22,27,11,7
3920,1,1,5,4
3921,23,1,10,6
3922,23,14,6,8
3923,13,14,6,6
3924,22,27,6,6
3925,13,14,6,5
3926,1,5,10,11
3927,13,1,5,4
3928,23,27,6,4
3929,13,27,6,6
3930,13,14,10,7
3931,1,1,6,10
3932,3,1,5,10
3933,13,14,8,4
3934,13,14,10,10
3935,23,28,10,10
3936,23,27,6,6
3937,22,27,10,10
3938,13,14,10,10
3939,13,1,6,6
3940,3,1,6,11
3941,22,27,6,6
3942,13,4,10,5
3943,3,3,3,3
3944,1,1,5,9
3945,1,1,5,9
3946,22,27,10,9
3947,3,1,3,7
3948,23,27,4,8
3949,22,14,10,5
3950,1,14,10,11
3951,22,27,10,10
3952,6,19,2,8
3953,1,14,10,5
3954,22,9,12,12
3955,3,2,3,2
3956,1,14,5,11
3957,23,14,10,11
3958,22,28,8,10
3959,13,14,4,11
3960,23,27,5,5
3961,22,27,10,10
3962,22,1,10,5
3963,22,27,5,4
3964,13,28,6,6
3965,13,14,5,6
3966,13,14,6,6
3967,13,14,10,5
3968,1,14,10,10
3969,3,14,3,5
3970,22,27,10,10
3971,22,27,4,4
3972,13,28,6,4
3973,22,27,10,10
3974,1,14,10,8
3975,13,28,8,8
3976,22,27,6,6
3977,13,14,10,8
3978,22,1,10,5
3979,13,14,4,8
3980,13,14,8,10
3981,1,28,5,8
3982,25,4,3,3
3983,1,14,5,4
3984,23,28,10,8
3985,23,28,10,7
3986,22,28,10,9
3987,22,27,10,10
3988,1,1,5,4
3989,13,27,10,10
3990,23,14,10,5
3991,28,1,25,26
3992,13,27,6,6
3993,23,14,24,36
3994,22,27,10,10
3995,3,1,3,5
3996,22,27,10,10
3997,1,1,10,10
3998,13,14,5,7
3999,13,14,5,7
4000,1,28,5,9
4001,19,24,10,10
4002,3,3,4,3
4003,13,14,10,6
4004,22,27,10,10
4005,22,27,10,10
4006,22,27,12,11
4007,22,27,10,10
4008,1,27,5,8
4009,23,27,6,10
4010,23,1,6,10
4011,22,27,10,11
4012,13,28,6,7
4013,22,14,10,10
4014,22,28,4,4
4015,13,28,8,8
4016,22,27,6,6
4017,13,1,10,5
4018,22,27,10,8
4019,23,28,10,9
4020,1,1,6,10
4021,3,1,2,8
4022,3,1,2,8
4023,13,14,6,9
4024,13,3,5,3
4025,3,14,14,29
4026,22,27,10,8
4027,22,27,10,6
4028,13,28,5,10
4029,1,28,5,6
4030,3,14,3,4
4031,23,27,10,8
4032,13,28,10,9
4033,2,14,4,10
4034,3,3,3,3
4035,19,24,1,1
4036,13,14,5,9
4037,1,14,5,11
4038,22,27,10,10
4039,1,14,10,10
4040,3,14,3,4
4041,3,1,3,5
4042,23,1,10,5
4043,13,14,10,10
4044,2,28,4,9
4045,23,28,29,44
4046,13,28,8,9
4047,13,1,10,9
4048,1,1,10,11
4049,23,27,10,8
4050,1,14,5,6
4051,19,1,1,1
4052,23,14,8,8
4053,22,27,10,10
4054,2,3,4,3
4055,22,27,6,6
4056,3,14,3,10
4057,1,1,31,14
4058,13,1,6,6
4059,1,3,10,2
4060,13,14,6,6
4061,5,33,3,3
4062,2,1,3,4
4063,1,14,5,8
4064,1,27,10,8
4065,1,28,10,10
4066,23,14,6,5
4067,13,28,10,10
4068,23,1,10,10
4069,1,1,6,8
4070,2,3,4,4
4071,3,3,4,4
4072,1,28,5,10
4073,1,2,5,7
4074,13,14,6,8
4075,23,27,5,10
4076,13,28,6,8
4077,13,28,10,8
4078,19,1,6,8
4079,23,14,5,9
4080,22,27,10,8
4081,22,27,8,10
4082,22,27,10,7
4083,22,14,6,6
4084,3,14,3,4
4085,1,14,10,10
4086,1,27,4,4
4087,22,27,10,8
4088,23,27,6,8
4089,22,27,4,11
4090,19,24,1,1
4091,19,24,1,1
4092,22,28,10,9
4093,1,1,5,11
4094,22,28,8,8
4095,22,14,5,6
4096,23,27,10,9
4097,22,27,10,10
4098,22,27,10,10
4099,22,27,6,6
4100,23,24,5,1
4101,1,1,5,9
4102,22,27,10,10
4103,22,27,10,10
4104,1,14,5,10
4105,22,28,10,11
4106,23,14,10,10
4107,1,28,6,8
4108,22,14,10,8
4109,22,28,5,6
4110,1,14,5,6
4111,23,14,10,6
4112,13,27,10,10
4113,23,27,8,8
4114,23,27,8,8
4115,2,1,3,8
4116,13,14,4,4
4117,23,27,4,10
4118,1,27,10,10
4119,2,1,5,4
4120,1,28,5,11
4121,13,1,6,4
4122,1,1,5,5
4123,13,14,8,8
4124,22,27,10,10
4125,22,14,10,6
4126,23,14,6,6
4127,23,14,10,6
4128,23,28,6,3
4129,23,28,10,10
4130,22,27,8,10
4131,22,27,10,6
4132,13,1,2,2
4133,3,28,3,10
4134,22,27,8,8
4135,19,28,5,8
4136,23,28,10,8
4137,1,28,6,6
4138,22,27,10,10
4139,22,27,6,1
4140,23,14,8,8
4141,19,24,13,13
4142,3,5,3,3
4143,19,24,1,13
4144,13,28,10,9
4145,23,28,8,9
4146,13,1,2,4
4147,22,28,10,11
4148,22,27,10,10
4149,22,27,10,10
4150,23,27,10,9
4151,19,18,1,7
4152,22,27,6,6
4153,8,14,12,12
4154,13,4,10,3
4155,22,14,7,8
4156,3,14,3,4
4157,22,27,10,10
4158,3,1,3,10
4159,3,27,5,8
4160,13,14,6,10
4161,22,27,8,8
4162,13,27,10,10
4163,13,16,12,12
4164,13,28,10,10
4165,22,28,8,8
4166,13,14,10,10
4167,23,28,6,6
4168,13,28,5,8
4169,19,28,1,6
4170,22,27,1,6
4171,13,27,8,8
4172,23,28,5,8
4173,13,27,6,10
4174,22,27,8,8
4175,22,27,6,7
4176,23,14,10,6
4177,13,1,8,10
4178,22,27,10,10
4179,13,28,8,10
4180,3,14,5,8
4181,23,27,6,8
4182,22,27,10,10
4183,29,30,3,3
4184,23,28,10,11
4185,23,28,1,8
4186,13,27,10,10
4187,22,27,10,8
4188,22,28,4,8
4189,22,1,8,1
4190,23,27,2,2
4191,22,27,10,10
4192,1,29,4,10
4193,22,27,6,7
4194,1,4,5,5
4195,23,28,10,10
4196,22,27,10,8
4197,13,27,6,6
4198,1,1,5,3
4199,1,28,6,9
4200,23,28,6,6
4201,22,27,29,33
4202,22,27,6,7
4203,1,1,8,4
4204,13,28,10,10
4205,19,28,1,8
4206,1,27,5,10
4207,13,14,10,10
4208,23,27,8,9
4209,1,28,5,10
4210,22,27,10,10
4211,13,1,4,8
4212,13,27,6,5
4213,1,1,5,9
4214,13,27,10,10
4215,23,27,6,7
4216,13,27,6,7
4217,1,27,4,4
4218,1,2,10,4
4219,1,14,6,8
4220,22,27,10,10
4221,19,28,1,5
4222,22,27,10,10
4223,13,1,10,10
4224,13,28,6,6
4225,23,14,6,9
4226,23,14,6,1
4227,13,1,6,6
4228,23,1,8,5
4229,22,27,6,5
4230,21,26,13,6
4231,3,3,3,3
4232,23,14,10,6
4233,1,28,5,5
4234,23,28,10,6
4235,23,28,10,6
4236,1,1,10,10
4237,23,14,10,10
4238,13,27,8,8
4239,23,14,5,12
4240,3,2,4,3
4241,1,1,10,5
4242,22,27,10,10
4243,13,28,4,4
4244,4,29,3,3
4245,3,3,3,6
4246,13,27,10,7
4247,23,14,4,4
4248,22,27,5,8
4249,1,1,5,7
4250,22,27,10,10
4251,22,27,6,8
4252,7,16,5,4
4253,13,14,10,10
4254,13,27,10,5
4255,22,27,6,10
4256,2,3,3,3
4257,1,14,5,9
4258,1,14,6,6
4259,13,14,8,8
4260,22,14,10,11
4261,22,27,10,10
4262,22,27,10,10
4263,1,27,4,8
4264,22,1,10,5
4265,22,14,10,10
4266,1,14,10,6
4267,1,1,10,10
4268,1,1,6,6
4269,5,1,5,5
4270,3,1,3,5
4271,22,28,10,8
4272,1,3,2,5
4273,1,14,10,10
4274,3,14,3,10
4275,22,14,10,10
4276,22,1,10,3
4277,1,14,5,8
4278,13,27,12,6
4279,1,1,5,8
4280,13,1,10,10
4281,13,27,10,8
4282,3,1,5,10
4283,22,27,6,10
4284,23,14,8,10
4285,22,14,10,9
4286,3,2,3,3
4287,22,14,10,10
4288,1,1,5,5
4289,1,3,10,3
4290,13,1,8,4
4291,1,10,5,5
4292,1,28,5,6
4293,1,1,5,7
4294,13,14,10,10
4295,23,27,8,8
4296,23,14,10,7
4297,1,28,6,6
4298,23,27,10,7
4299,13,14,10,10
4300,23,28,10,9
4301,1,27,7,7
4302,23,27,10,8
4303,22,27,10,10
4304,1,1,5,6
4305,13,1,8,6
4306,13,3,10,10
4307,13,1,5,5
4308,19,24,1,1
4309,1,1,2,8
4310,1,14,10,10
4311,23,27,10,5
4312,2,1,4,6
4313,13,14,4,10
4314,2,29,3,6
4315,22,27,10,7
4316,1,3,5,2
4317,28,3,15,21
4318,1,14,5,9
4319,1,1,10,8
4320,13,28,10,10
4321,1,1,10,8
4322,13,14,8,9
4323,1,1,4,6
4324,22,27,10,7
4325,13,14,8,10
4326,13,28,4,8
4327,13,27,10,9
4328,22,27,10,10
4329,23,22,5,2
4330,22,1,10,6
4331,1,27,9,10
4332,22,14,6,10
4333,22,1,10,10
4334,13,28,10,9
4335,23,14,10,11
4336,1,1,5,7
4337,22,27,10,8
4338,1,14,5,10
4339,22,27,10,7
4340,3,27,3,7
4341,2,3,3,3
4342,13,27,6,10
4343,19,24,1,1
4344,1,1,6,11
4345,23,27,10,10
4346,1,14,6,11
4347,10,14,6,6
4348,1,1,5,5
4349,3,1,3,10
4350,23,14,10,7
4351,3,1,5,4
4352,1,1,5,9
4353,23,28,10,8
4354,3,1,5,5
4355,22,28,10,10
4356,4,14,3,6
4357,22,27,5,9
4358,13,27,8,9
4359,22,27,10,10
4360,1,14,5,6
4361,13,27,5,9
4362,3,3,3,4
4363,1,28,10,12
4364,19,24,1,1
4365,22,27,10,10
4366,23,28,5,10
4367,3,14,4,10
4368,13,14,2,2
4369,22,27,10,10
4370,2,2,4,4
4371,1,3,6,3
4372,23,14,4,4
4373,10,10,10,10
4374,22,27,8,10
4375,22,27,5,10
4376,22,27,10,10
4377,23,1,10,11
4378,22,27,10,10
4379,22,27,10,10
4380,22,27,8,8
4381,23,27,8,9
4382,1,14,5,9
4383,1,1,10,10
4384,22,27,10,10
4385,22,24,10,8
4386,13,14,31,45
4387,22,28,9,8
4388,22,27,10,10
4389,22,27,10,10
4390,13,14,10,8
4391,23,28,10,10
4392,22,27,10,6
4393,22,1,5,11
4394,23,28,6,8
4395,23,1,10,11
4396,19,24,13,13
4397,13,27,10,11
4398,3,28,4,9
4399,23,28,8,10
4400,22,14,10,10
4401,22,27,7,4
4402,13,27,12,12
4403,1,14,4,10
4404,1,1,5,11
4405,2,1,9,9
4406,22,27,8,8
4407,1,28,6,8
4408,1,14,5,5
4409,22,27,10,10
4410,22,27,5,2
4411,22,14,10,5
4412,22,27,10,4
4413,13,14,8,9
4414,22,1,10,11
4415,3,28,4,6
4416,22,27,7,7
4417,23,28,10,6
4418,1,1,10,10
4419,3,28,4,10
4420,1,1,6,5
4421,1,1,10,10
4422,22,27,10,10
4423,22,27,8,5
4424,23,27,6,10
